"0",""
"0","pace_2016 <- summary(garmin_2016$avg_pace)"
"0","pace_2017 <- summary(garmin_2017$avg_pace)"
"0","pace_2018 <- summary(garmin_2018$avg_pace)"
"0","pace_2019 <- summary(garmin_2019$avg_pace)"
"0","pace_2020 <- summary(garmin_2020$avg_pace)"
"0",""
"0","pace_sum <- cbind(pace_2016, pace_2017, pace_2018, pace_2019, pace_2020)"
"0",""
"0","pace_sum"
"1","       "
"1"," pace_2016              "
"1"," pace_2017             "
"1"," pace_2018             "
"1"," pace_2019             "
"1"," pace_2020             "
"1","
Min.   "
"1"," ""9M 15S""               "
"1"," ""8M 24S""              "
"1"," ""8M 7S""               "
"1"," ""8M 7S""               "
"1"," ""8M 13S""              "
"1","
1st Qu."
"1"," ""9M 55S""               "
"1"," ""9M 22.25S""           "
"1"," ""8M 57S""              "
"1"," ""8M 39S""              "
"1"," ""8M 49S""              "
"1","
Median "
"1"," ""10M 7S""               "
"1"," ""9M 41S""              "
"1"," ""9M 14S""              "
"1"," ""8M 56S""              "
"1"," ""9M 2S""               "
"1","
Mean   "
"1"," ""10M 16.1666666666666S"""
"1"," ""9M 55.9420289855072S"""
"1"," ""9M 17.5460992907801S"""
"1"," ""8M 53.7864077669902S"""
"1"," ""9M 27.0895522388059S"""
"1","
3rd Qu."
"1"," ""10M 35.5S""            "
"1"," ""10M 20S""             "
"1"," ""9M 31S""              "
"1"," ""9M 7S""               "
"1"," ""9M 20S""              "
"1","
Max.   "
"1"," ""11M 32S""              "
"1"," ""12M 53S""             "
"1"," ""11M 48S""             "
"1"," ""9M 36S""              "
"1"," ""13M 39S""             "
"1","
"
