"0",""
"0","# Change column names --"
"0","## Remove periods and replace with underscores. "
"0","names(garmin_data) <- gsub(""\\."", ""_"", names(garmin_data)) "
"0",""
"0","## Remove non-English character and underscore in 1 column"
"0","names(garmin_data) <- gsub(""Â_"", """", names(garmin_data))"
"0",""
"0","## Convert all variable names to lowercase. "
"0","garmin_data %<>% dplyr::rename_all(tolower)"
"0",""
"0","# De-select unnecessary columns"
"0","garmin_data %<>%"
"0","  dplyr::select(-c(favorite, avg_vertical_ratio, avg_vertical_oscillation,"
"0","                   training_stress_score, grit, flow, bottom_time, min_temp,"
"0","                   surface_interval, decompression, max_temp, climb_time))"
"0",""
"0","# Date/time conversions"
"0","## Convert date/time variables to date and time from YMD HMS character."
"0","garmin_data$date <- lubridate::ymd_hms(garmin_data$date) "
"0",""
"0",""
"0","## Convert ""time"" (duration of run) to HMS format time from HMS character"
"0","garmin_data$time <- lubridate::hms(garmin_data$time)"
"0","### Convert HMS format time to period measured in seconds "
"0","garmin_data$time <- lubridate::seconds(garmin_data$time)"
"0",""
"0",""
"0","## Convert ""avg_pace"" to MS format time from MS character"
"0","garmin_data$avg_pace <- lubridate::ms(garmin_data$avg_pace)"
"0","### Convert MS format time to period measured in seconds "
"0","garmin_data$avg_pace <- lubridate::seconds(garmin_data$avg_pace)"
"0",""
